LineId,Date,Time,Pid,Level,Component,Content,EventId,EventTemplate,ParameterList
1,I0819,15:12:22.860624,6,endpoints.go:136],"Endpoints found for Service ""play/centos6-install""","[{10.42.1.37 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:centos6-install-b779d6dd7-gb85t,UID:ddc972e4-b3a9-482b-9e06-3e99c5f6f9dd,APIVersion:,ResourceVersion:39859608,FieldPath:,}} {10.42.15.173 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:centos6-install-b779d6dd7-q8snm,UID:1432697d-cfb8-41e4-b6d4-6793781adb90,APIVersion:,ResourceVersion:40619730,FieldPath:,}} {10.42.17.46 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:centos6-install-b779d6dd7-mqdd9,UID:2f48e5dd-8f0a-4158-a757-ec7de339c9d1,APIVersion:,ResourceVersion:40611441,FieldPath:,}}]",70cc0c67,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:centos6-install-b779d6dd7-gb85t,UID:ddc972e4-b3a9-482b-9e06-3e99c5f6f9dd,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:centos6-install-b779d6dd7-q8snm,UID:1432697d-cfb8-41e4-b6d4-6793781adb90,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:centos6-install-b779d6dd7-mqdd9,UID:2f48e5dd-8f0a-<*>-a757-ec7de339c9d1,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.1.37 8080', '39859608', '10.42.15.173 8080', '40619730', '10.42.17.46 8080', '4158', '40611441']"
2,I0819,15:12:22.860720,6,endpoints.go:136],"Endpoints found for Service ""play/centos7-install""","[{10.42.13.135 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:centos7-install-5bdd597896-p2497,UID:e85cf7fe-491f-48ff-9aa8-7833943ddc2d,APIVersion:,ResourceVersion:40612196,FieldPath:,}} {10.42.16.115 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:centos7-install-5bdd597896-6726b,UID:29292fe9-8f68-4aeb-90f6-be986941096f,APIVersion:,ResourceVersion:40685017,FieldPath:,}} {10.42.17.38 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:centos7-install-5bdd597896-l4crj,UID:cb5d9737-2b34-4239-ba30-bb893b10e8ae,APIVersion:,ResourceVersion:40546924,FieldPath:,}}]",83cccb0e,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:centos7-install-5bdd597896-p2497,UID:e85cf7fe-491f-48ff-9aa8-7833943ddc2d,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:centos7-install-5bdd597896-6726b,UID:29292fe9-8f68-4aeb-90f6-be986941096f,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:centos7-install-5bdd597896-l4crj,UID:cb5d9737-2b34-<*>-ba30-bb893b10e8ae,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.135 8080', '40612196', '10.42.16.115 8080', '40685017', '10.42.17.38 8080', '4239', '40546924']"
3,I0819,15:12:22.860819,6,endpoints.go:136],"Endpoints found for Service ""play/compiling-centos""","[{10.42.1.229 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:compiling-centos-66b46f9895-cmq9z,UID:3e80df5d-925d-4e7e-9a21-e938ff74f0df,APIVersion:,ResourceVersion:38812658,FieldPath:,}} {10.42.13.118 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:compiling-centos-66b46f9895-f24q2,UID:533e1b82-ea0c-4fb2-945d-327aeb6a6f68,APIVersion:,ResourceVersion:40099044,FieldPath:,}} {10.42.16.145 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:compiling-centos-66b46f9895-mxpdz,UID:e5292f50-cbf0-41d7-bda1-080078473d84,APIVersion:,ResourceVersion:40099648,FieldPath:,}}]",bb823db8,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:compiling-centos-66b46f9895-cmq9z,UID:3e80df5d-925d-4e7e-9a21-e938ff74f0df,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:compiling-centos-66b46f9895-f24q2,UID:533e1b82-ea0c-4fb2-945d-327aeb6a6f68,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:compiling-centos-66b46f9895-mxpdz,UID:e5292f50-cbf0-41d7-bda1-080078473d84,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.1.229 8080', '38812658', '10.42.13.118 8080', '40099044', '10.42.16.145 8080', '40099648']"
4,I0819,15:12:22.860908,6,endpoints.go:136],"Endpoints found for Service ""play/csv""","[{10.42.13.74 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-ktn2z,UID:c315ed3e-af8b-4a4c-b3a9-ffe96a34e004,APIVersion:,ResourceVersion:39688971,FieldPath:,}} {10.42.16.112 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-76k44,UID:2f9d2195-53e8-4736-9bfd-9a1936c9455c,APIVersion:,ResourceVersion:37854004,FieldPath:,}} {10.42.2.133 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-2krg9,UID:a43127a1-a31d-494d-8886-182b8109f0d1,APIVersion:,ResourceVersion:40529963,FieldPath:,}}]",f69701e0,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-ktn2z,UID:c315ed3e-af8b-4a4c-b3a9-ffe96a34e004,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-76k44,UID:2f9d2195-53e8-<*>-9bfd-9a1936c9455c,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:csv-776bb4cb58-2krg9,UID:a43127a1-a31d-494d-<*>-182b8109f0d1,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.74 8080', '39688971', '10.42.16.112 8080', '4736', '37854004', '10.42.2.133 8080', '8886', '40529963']"
5,I0819,15:12:22.860996,6,endpoints.go:136],"Endpoints found for Service ""play/debian9-install""","[{10.42.13.206 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-tsdkw,UID:9f2ac962-2364-4101-8b0d-402b4cf76c11,APIVersion:,ResourceVersion:39962379,FieldPath:,}} {10.42.2.148 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-kpwhc,UID:5b2e7549-8cb8-420a-999f-3379773a9929,APIVersion:,ResourceVersion:40624943,FieldPath:,}} {10.42.5.147 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-r44dw,UID:9e4b7af1-f85d-4043-95fe-282fd3e4a982,APIVersion:,ResourceVersion:40100589,FieldPath:,}}]",f637edb5,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-tsdkw,UID:9f2ac962-<*>-<*>-8b0d-402b4cf76c11,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-kpwhc,UID:5b2e7549-8cb8-420a-999f-3379773a9929,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:debian9-install-c99587d8f-r44dw,UID:9e4b7af1-f85d-<*>-95fe-282fd3e4a982,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.206 8080', '2364-4101', '39962379', '10.42.2.148 8080', '40624943', '10.42.5.147 8080', '4043', '40100589']"
6,I0819,15:12:22.861084,6,endpoints.go:136],"Endpoints found for Service ""play/didyoumean""","[{10.42.16.148 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-vrpv4,UID:0f73d5e2-0f53-49d3-abe5-7b5883d847ac,APIVersion:,ResourceVersion:40673391,FieldPath:,}} {10.42.2.140 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-l796r,UID:e20012b3-aa03-43fa-95cc-687c17d4c783,APIVersion:,ResourceVersion:40595293,FieldPath:,}} {10.42.8.93 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-nptcx,UID:fd4dfc60-4377-451a-8303-0d289e751d1f,APIVersion:,ResourceVersion:40565662,FieldPath:,}}]",ab8e1c98,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-vrpv4,UID:0f73d5e2-0f53-49d3-abe5-7b5883d847ac,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-l796r,UID:e20012b3-aa03-43fa-95cc-687c17d4c783,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-nptcx,UID:fd4dfc60-<*>-451a-<*>-0d289e751d1f,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.16.148 8080', '40673391', '10.42.2.140 8080', '40595293', '10.42.8.93 8080', '4377', '8303', '40565662']"
7,I0819,15:12:22.861152,6,endpoints.go:136],"Endpoints found for Service ""play/didyoumean""","[{10.42.16.148 80 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-vrpv4,UID:0f73d5e2-0f53-49d3-abe5-7b5883d847ac,APIVersion:,ResourceVersion:40673391,FieldPath:,}} {10.42.2.140 80 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-l796r,UID:e20012b3-aa03-43fa-95cc-687c17d4c783,APIVersion:,ResourceVersion:40595293,FieldPath:,}} {10.42.8.93 80 &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-nptcx,UID:fd4dfc60-4377-451a-8303-0d289e751d1f,APIVersion:,ResourceVersion:40565662,FieldPath:,}}]",ab8e1c98,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-vrpv4,UID:0f73d5e2-0f53-49d3-abe5-7b5883d847ac,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-l796r,UID:e20012b3-aa03-43fa-95cc-687c17d4c783,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:didyoumean-6b5d8569-nptcx,UID:fd4dfc60-<*>-451a-<*>-0d289e751d1f,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.16.148 80', '40673391', '10.42.2.140 80', '40595293', '10.42.8.93 80', '4377', '8303', '40565662']"
8,I0819,15:12:22.861233,6,endpoints.go:136],"Endpoints found for Service ""play/docstore""","[{10.42.13.123 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-tf2l6,UID:d38d9dce-b84a-486d-87e1-a748e00d7028,APIVersion:,ResourceVersion:40099737,FieldPath:,}} {10.42.15.159 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-rt5nb,UID:075ffe96-284d-40a6-ac52-4384f423cf2a,APIVersion:,ResourceVersion:38243998,FieldPath:,}} {10.42.2.142 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-8wb7b,UID:044ffee1-ec05-4962-b656-9e9cc86336be,APIVersion:,ResourceVersion:40612334,FieldPath:,}}]",d17437fd,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-tf2l6,UID:d38d9dce-b84a-486d-87e1-a748e00d7028,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-rt5nb,UID:075ffe96-284d-40a6-ac52-4384f423cf2a,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:docstore-9b9f6c6bf-8wb7b,UID:044ffee1-ec05-<*>-b656-9e9cc86336be,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.123 8080', '40099737', '10.42.15.159 8080', '38243998', '10.42.2.142 8080', '4962', '40612334']"
9,I0819,15:12:22.861375,6,endpoints.go:136],"Endpoints found for Service ""play/faceting""","[{10.42.13.130 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-c8zj4,UID:fd5bdb9c-dbc2-44d2-956c-f4b607a5759a,APIVersion:,ResourceVersion:40526684,FieldPath:,}} {10.42.15.174 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-qlhx8,UID:32a67048-2213-4d25-9674-6ee8023c4582,APIVersion:,ResourceVersion:40655078,FieldPath:,}} {10.42.17.51 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-tp47b,UID:f0ee3441-0216-4b02-816f-9b1710c9ad41,APIVersion:,ResourceVersion:40692273,FieldPath:,}}]",e807f961,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-c8zj4,UID:fd5bdb9c-dbc2-44d2-956c-f4b607a5759a,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-qlhx8,UID:32a67048-<*>-4d25-<*>-6ee8023c4582,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-tp47b,UID:f0ee3441-<*>-4b02-816f-9b1710c9ad41,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.130 8080', '40526684', '10.42.15.174 8080', '2213', '9674', '40655078', '10.42.17.51 8080', '0216', '40692273']"
10,I0819,15:12:22.861524,6,endpoints.go:136],"Endpoints found for Service ""play/faceting""","[{10.42.13.130 80 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-c8zj4,UID:fd5bdb9c-dbc2-44d2-956c-f4b607a5759a,APIVersion:,ResourceVersion:40526684,FieldPath:,}} {10.42.15.174 80 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-qlhx8,UID:32a67048-2213-4d25-9674-6ee8023c4582,APIVersion:,ResourceVersion:40655078,FieldPath:,}} {10.42.17.51 80 &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-tp47b,UID:f0ee3441-0216-4b02-816f-9b1710c9ad41,APIVersion:,ResourceVersion:40692273,FieldPath:,}}]",e807f961,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-c8zj4,UID:fd5bdb9c-dbc2-44d2-956c-f4b607a5759a,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-qlhx8,UID:32a67048-<*>-4d25-<*>-6ee8023c4582,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:faceting-7bcdd96989-tp47b,UID:f0ee3441-<*>-4b02-816f-9b1710c9ad41,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.130 80', '40526684', '10.42.15.174 80', '2213', '9674', '40655078', '10.42.17.51 80', '0216', '40692273']"
11,I0819,15:12:22.861648,6,endpoints.go:136],"Endpoints found for Service ""play/fulltextintro""","[{10.42.15.171 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-vm28j,UID:20a216c5-cc5c-4b8f-9b7e-c3d872ca1728,APIVersion:,ResourceVersion:40548355,FieldPath:,}} {10.42.17.41 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-qmgcp,UID:0f61b962-d068-4850-89e1-995c4b5783ee,APIVersion:,ResourceVersion:40572722,FieldPath:,}} {10.42.2.158 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-47jnz,UID:5223585f-587a-49fd-bd07-679a58707aae,APIVersion:,ResourceVersion:40664226,FieldPath:,}}]",ae8c2935,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-vm28j,UID:20a216c5-cc5c-4b8f-9b7e-c3d872ca1728,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-qmgcp,UID:0f61b962-d068-<*>-89e1-995c4b5783ee,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:fulltextintro-6f6b4d57f5-47jnz,UID:5223585f-587a-49fd-bd07-679a58707aae,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.15.171 8080', '40548355', '10.42.17.41 8080', '4850', '40572722', '10.42.2.158 8080', '40664226']"
12,I0819,15:12:22.861742,6,endpoints.go:136],"Endpoints found for Service ""play/geosearch""","[{10.42.17.243 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-fc5pj,UID:5335ff64-7f37-448b-bdfd-e9ea2b81848a,APIVersion:,ResourceVersion:40195093,FieldPath:,}} {10.42.2.136 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-pnnbf,UID:0fb33446-90e4-4411-ad66-242da81dac67,APIVersion:,ResourceVersion:40565790,FieldPath:,}} {10.42.8.91 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-rqj9k,UID:bc325db6-5e81-41f5-a5fb-6ae2e6b360f2,APIVersion:,ResourceVersion:39344113,FieldPath:,}}]",6b6745a7,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-fc5pj,UID:5335ff64-7f37-448b-bdfd-e9ea2b81848a,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-pnnbf,UID:0fb33446-90e4-<*>-ad66-242da81dac67,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:geosearch-6b5d7f4d5d-rqj9k,UID:bc325db6-5e81-41f5-a5fb-6ae2e6b360f2,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.17.243 8080', '40195093', '10.42.2.136 8080', '4411', '40565790', '10.42.8.91 8080', '39344113']"
13,I0819,15:12:22.861836,6,endpoints.go:136],"Endpoints found for Service ""play/go-sdk""","[{10.42.1.17 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-dg6n9,UID:9cb4e2bd-d0a8-4e14-ba5c-1591d99b0f5f,APIVersion:,ResourceVersion:38156789,FieldPath:,}} {10.42.15.164 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-l4pxt,UID:4faff98a-a1be-43a6-88ab-5f13ec627fc5,APIVersion:,ResourceVersion:38589920,FieldPath:,}} {10.42.5.145 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-khkzq,UID:911653e2-9e27-4532-b273-f91472d58c4c,APIVersion:,ResourceVersion:40099702,FieldPath:,}}]",f234ea90,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-dg6n9,UID:9cb4e2bd-d0a8-4e14-ba5c-1591d99b0f5f,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-l4pxt,UID:4faff98a-a1be-43a6-88ab-5f13ec627fc5,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:go-sdk-849984947d-khkzq,UID:911653e2-9e27-<*>-b273-f91472d58c4c,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.1.17 8080', '38156789', '10.42.15.164 8080', '38589920', '10.42.5.145 8080', '4532', '40099702']"
14,I0819,15:12:22.861964,6,endpoints.go:136],"Endpoints found for Service ""play/highlighting""","[{10.42.1.41 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-bhrwr,UID:a41a7cdb-27c5-4a05-9bbd-08a787cddd4d,APIVersion:,ResourceVersion:40099147,FieldPath:,}} {10.42.17.48 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-mp2vf,UID:c0779589-300c-457c-b2fe-f3a0aa5ac7d6,APIVersion:,ResourceVersion:40664452,FieldPath:,}} {10.42.2.183 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-v6gdl,UID:bd03b5cc-1cb4-4b1c-b8af-c3a1492063b9,APIVersion:,ResourceVersion:40689353,FieldPath:,}}]",a761a717,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-bhrwr,UID:a41a7cdb-27c5-4a05-9bbd-08a787cddd4d,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-mp2vf,UID:c0779589-300c-457c-b2fe-f3a0aa5ac7d6,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-v6gdl,UID:bd03b5cc-1cb4-4b1c-b8af-c3a1492063b9,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.1.41 8080', '40099147', '10.42.17.48 8080', '40664452', '10.42.2.183 8080', '40689353']"
15,I0819,15:12:22.862084,6,endpoints.go:136],"Endpoints found for Service ""play/highlighting""","[{10.42.1.41 80 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-bhrwr,UID:a41a7cdb-27c5-4a05-9bbd-08a787cddd4d,APIVersion:,ResourceVersion:40099147,FieldPath:,}} {10.42.17.48 80 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-mp2vf,UID:c0779589-300c-457c-b2fe-f3a0aa5ac7d6,APIVersion:,ResourceVersion:40664452,FieldPath:,}} {10.42.2.183 80 &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-v6gdl,UID:bd03b5cc-1cb4-4b1c-b8af-c3a1492063b9,APIVersion:,ResourceVersion:40689353,FieldPath:,}}]",a761a717,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-bhrwr,UID:a41a7cdb-27c5-4a05-9bbd-08a787cddd4d,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-mp2vf,UID:c0779589-300c-457c-b2fe-f3a0aa5ac7d6,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:highlighting-cf8c6d8fd-v6gdl,UID:bd03b5cc-1cb4-4b1c-b8af-c3a1492063b9,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.1.41 80', '40099147', '10.42.17.48 80', '40664452', '10.42.2.183 80', '40689353']"
16,I0819,15:12:22.862186,6,endpoints.go:136],"Endpoints found for Service ""play/https""","[{10.42.1.181 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-nhqvk,UID:dd0df7af-3fdd-4cf0-8d94-e47123d4ed98,APIVersion:,ResourceVersion:34927522,FieldPath:,}} {10.42.13.122 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-4ljw2,UID:7e897606-beb7-47cd-a301-7a494ee8443f,APIVersion:,ResourceVersion:40099108,FieldPath:,}} {10.42.8.97 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-rsk9f,UID:cf99910a-bd20-49da-9727-4b5926c79ddc,APIVersion:,ResourceVersion:40099692,FieldPath:,}}]",815e208d,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-nhqvk,UID:dd0df7af-3fdd-4cf0-8d94-e47123d4ed98,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-4ljw2,UID:7e897606-beb7-47cd-a301-7a494ee8443f,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:https-6ddc6b4578-rsk9f,UID:cf99910a-bd20-49da-<*>-4b5926c79ddc,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.1.181 8080', '34927522', '10.42.13.122 8080', '40099108', '10.42.8.97 8080', '9727', '40099692']"
17,I0819,15:12:22.862291,6,endpoints.go:136],"Endpoints found for Service ""play/icu-chinese""","[{10.42.13.131 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-g8fhb,UID:4e0d11ce-954f-4a85-97fb-5d06d370138a,APIVersion:,ResourceVersion:40649591,FieldPath:,}} {10.42.17.52 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-c8r2x,UID:423a0a4e-ba38-4a36-8f81-8e18c548f844,APIVersion:,ResourceVersion:40692545,FieldPath:,}} {10.42.2.138 8080 &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-kr4sb,UID:e9a46831-73fa-4a2f-8a17-f6be48f5190b,APIVersion:,ResourceVersion:40577986,FieldPath:,}}]",5950c206,"[{<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-g8fhb,UID:4e0d11ce-954f-4a85-97fb-5d06d370138a,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-c8r2x,UID:423a0a4e-ba38-4a36-8f81-8e18c548f844,APIVersion:,ResourceVersion:<*>,FieldPath:,}} {<*> <*> &ObjectReference{Kind:Pod,Namespace:play,Name:icu-chinese-75b84fc679-kr4sb,UID:e9a46831-73fa-4a2f-8a17-f6be48f5190b,APIVersion:,ResourceVersion:<*>,FieldPath:,}}]","['10.42.13.131 8080', '40649591', '10.42.17.52 8080', '40692545', '10.42.2.138 8080', '40577986']"
